0,0
2.47215489294859e-08,1.0257005808335e-08
4.94430978589719e-08,2.0626614029699e-08
7.41646467884578e-08,3.09822515060632e-08
3.21380136083317e-07,1.34535428007418e-07
5.68595625378177e-07,2.38088213985963e-07
8.15811114673036e-07,3.41640340953683e-07
3.28796600762163e-06,1.37706771049236e-06
5.76012090057022e-06,2.41215449237737e-06
8.23227579351882e-06,3.44665079175394e-06
3.29538247230048e-05,1.37041123398718e-05
5.76753736524907e-05,2.36307643081517e-05
8.23969225819767e-05,3.29875673086369e-05
0.000134099028900862,4.97442626996801e-05
0.000185801135219746,6.12938705622099e-05
0.000237503241538631,6.64281136208941e-05
0.000289205347857516,6.4609883532172e-05
0.000385519500366861,4.38629495427286e-05
0.000460481991578494,1.63153615928359e-05
0.000535444482790127,-1.47930237536648e-05
0.000595411389221109,-3.76779841320473e-05
0.000655378295652092,-5.52818361155062e-05
0.000715345202083074,-6.51348785505006e-05
0.000775312108514057,-6.58547935837701e-05
0.000856828480677605,-5.22179949720068e-05
0.000938344852841152,-2.51886480434298e-05
0.00100304190738174,1.27292919739917e-06
0.00106773896192232,2.75212594816596e-05
0.00113243601646291,4.92783339781633e-05
0.00119713307100349,6.29981450262755e-05
0.00128617444591261,6.49087109075486e-05
0.00137521582082173,4.70161532462193e-05
0.00146425719573084,1.47763315384704e-05
0.00155329857063996,-2.19800936812983e-05
0.00164233994554908,-5.20453088111852e-05
0.0017644154101714,-6.64276019190303e-05
0.00185457143241424,-5.28025690265295e-05
0.00194472745465707,-2.26935992340911e-05
0.00203488347689991,1.44933140342808e-05
0.00212503949914275,4.71411650876992e-05
0.00221519552138559,6.50509516978432e-05
0.00233789917688903,5.67014047938898e-05
0.00243959939488482,2.46298880834363e-05
0.00250540485514266,-2.33387770202203e-06
0.0025712103154005,-2.89102228203126e-05
0.00263701577565834,-5.06202491542349e-05
0.00270282123591618,-6.3805126420951e-05
0.00279085206231392,-6.45097798004006e-05
0.00287888288871166,-4.59871065322088e-05
0.0029669137151094,-1.37609037087369e-05
0.00305494454150714,2.25584194451586e-05
0.00314297536790488,5.21398787473445e-05
0.00326736258370522,6.62324697033511e-05
0.00335752084579354,5.19670212180374e-05
0.00344767910788185,2.14555548515853e-05
0.00353783736997017,-1.57697251598525e-05
0.00362799563205848,-4.8079258806298e-05
0.0037181538941468,-6.53792399667328e-05
0.00383843771289389,-5.6653894307928e-05
0.00393793231116014,-2.53484826304037e-05
0.00400377681689483,1.58102092477725e-06
0.00406962132262953,2.82376740286057e-05
0.00413546582836422,5.01237855214141e-05
0.00420131033409892,6.35465333511505e-05
0.00428980630933266,6.45486753362387e-05
0.0043783022845664,4.60918839433985e-05
0.00446679825980015,1.37371225351543e-05
0.00455529423503389,-2.27672671206236e-05
0.00464379021026763,-5.24227437292316e-05
0.00476808724524435,-6.62696189797592e-05
0.00485814993839874,-5.18727380985644e-05
0.00494821263155313,-2.13148781215012e-05
0.00503827532470752,1.58769561477438e-05
0.00512833801786191,4.81076203653566e-05
0.0052184007110163,6.53287182470674e-05
0.00533834294030726,5.66039265057526e-05
0.00543773529083874,2.53539195940546e-05
0.00550359922109907,-1.57752456763921e-06
0.00556946315135941,-2.82485165850777e-05
0.00563532708161974,-5.01563250100208e-05
0.00570119101188008,-6.36023138710255e-05
0.00578973437834609,-6.46269480510838e-05
0.0058782777448121,-4.61700904377659e-05
0.00596682111127812,-1.37985209598881e-05
0.00605536447774413,2.27241826195478e-05
0.00614390784421014,5.23824841301032e-05
0.00626822773980798,6.61921975152613e-05
0.00635827791173953,5.17683417722899e-05
0.00644832808367109,2.11983918449811e-05
0.00653837825560265,-1.59894504798654e-05
0.0066284284275342,-4.82044160080544e-05
0.00671847859946576,-6.54057138156114e-05
0.00683834162225984,-5.66747729808002e-05
0.00693768677069684,-2.54432425617766e-05
0.00700355350249732,1.48786250590109e-06
0.0070694202342978,2.81617264246639e-05
0.00713528696609828,5.00747577243444e-05
0.00720115369789876,6.35271309822011e-05
0.00728970990210863,6.45590362074405e-05
0.00737826610631849,4.6103180970433e-05
0.00746682231052835,1.37276214621804e-05
0.00755537851473821,-2.28000965483489e-05
0.00764393471894807,-5.24598061595971e-05
0.00776825619031266,-6.6261166015408e-05
0.00785830338257395,-5.18319416973871e-05
0.00794835057483524,-2.12597564196752e-05
0.00803839776709653,1.59271115879533e-05
0.00812844495935783,4.81389498657208e-05
0.00821849215161912,6.53365953717035e-05
0.0083383401691664,5.66048895453972e-05
0.00843767775639468,2.53765522090708e-05
0.00850354511778638,-1.55451699351692e-06
0.00856941247917807,-2.82289331160212e-05
0.00863527984056977,-5.01429239551296e-05
0.00870114720196146,-6.35964297422132e-05
0.00878970572943425,-6.4629567502825e-05
0.00887826425690704,-4.61738183149959e-05
0.00896682278437983,-1.37974846984298e-05
0.00905538131185262,2.27311610493289e-05
0.00914393983932541,5.23911151203019e-05
0.00926826183360563,6.61909071693951e-05
0.00935830846572404,5.17606351083758e-05
0.00944835509784244,2.11880153436094e-05
0.00953840172996085,-1.59986473051297e-05
0.00962844836207926,-4.82098381650914e-05
0.00971849499419766,-6.54067109786571e-05
0.00983833996690815,-5.6674788307499e-05
0.00993767591460731,-2.54470963961854e-05
0.0100035433961262,1.48398038249453e-06
0.0100694108776451,2.81585249000405e-05
0.0101352783591639,5.00727296631083e-05
0.0102011458406828,6.3526488064368e-05
0.0102897048477976,6.45599097984171e-05
0.0103782638549124,4.6104211377716e-05
0.0104668228620272,1.37277449658603e-05
0.010555381869142,-2.28010677968537e-05
0.0106439408762568,-5.24610502182958e-05
0.0107682629598148,-6.62604908273554e-05
0.0108583094779471,-5.18299851657603e-05
0.0109483559960793,-2.12572547806497e-05
0.0110384025142116,1.59293910205309e-05
0.0111284490323438,4.81404778807811e-05
0.0112184955504761,6.53372231967423e-05
0.0113383399205497,5.66052928238352e-05
0.0114376755509729,2.5377754499528e-05
0.0115035430567879,-1.55330573632834e-06
0.011569410562603,-2.82278575237763e-05
0.011635278068418,-5.01420862907019e-05
0.0117011455742331,-6.35958761112316e-05
0.0117897046757139,-6.46293288582666e-05
0.0118782637771948,-4.61736156189416e-05
0.0119668228786756,-1.37970984061282e-05
0.0120553819801564,2.27317717131313e-05
0.0121439410816372,5.23917840395155e-05
0.01226826318403,6.61911894223002e-05
0.0123583096796242,5.17606621683047e-05
0.0124483561752184,2.1187934625834e-05
0.0125384026708126,-1.59986829466273e-05
0.0126284491664069,-4.82097241589837e-05
0.0127184956620011,-6.54064190499877e-05
0.0128383399117485,-5.66744538231336e-05
0.0129376754783045,-2.54469187992402e-05
0.0130035429889332,1.48415633932022e-06
0.013069410499562,2.81587277874537e-05
0.0131352780101907,5.00729795664412e-05
0.0132011455208194,6.35267938933054e-05
0.0132897046411823,6.45602773563646e-05
0.0133782637615452,4.6104585652122e-05
0.0134668228819081,1.37280827583081e-05
0.013555382002271,-2.28007743731176e-05
0.0136439411226339,-5.24607682377117e-05
0.0137682632287039,-6.62601322826321e-05
0.0138583097197965,-5.18295758949928e-05
0.0139483562108891,-2.12568240978534e-05
0.0140384027019817,1.59298126649095e-05
0.0141284491930743,4.81408695948025e-05
0.0142184956841669,6.53375792516453e-05
0.0143383399099648,5.66056400927013e-05
0.0144376754638451,2.53781330559888e-05
0.0145035429754346,-1.55292692700817e-06
0.0145694104870241,-2.82274841700564e-05
0.0146352779986135,-5.01417224139945e-05
0.014701145510203,-6.35955235059637e-05
0.0147897046343214,-6.46289887353866e-05
0.0148782637584398,-4.61732769788906e-05
0.0149668228825582,-1.37967526054331e-05
0.0150553820066766,2.27321262623262e-05
0.015143941130795,5.23921407664902e-05
0.0152682632376031,6.61915307055663e-05
0.0153583097277998,5.17609932238149e-05
0.0154483562179964,2.11882612968412e-05
0.0155384027081931,-1.59983545942466e-05
0.0156284491983897,-4.82093899676972e-05
0.0157184956885864,-6.54060778853744e-05
0.0158383399096116,-5.66741110829751e-05
0.0159376754609634,-2.54465824159714e-05
0.0160035429727441,1.48449258301004e-06
0.0160694104845249,2.81590650275295e-05
0.0161352779963056,5.00733186025739e-05
0.0162011455080863,6.35271350815941e-05
0.0162897046329533,6.45606209052738e-05
0.0163782637578203,4.61049293733652e-05
0.0164668228826873,1.37284249327794e-05
0.0165553820075542,-2.28004340604861e-05
0.0166439411324212,-5.24604284787491e-05
0.0167682632393759,-6.62597896187415e-05
0.0168583097293941,-5.18292313167263e-05
0.0169483562194122,-2.12564787689826e-05
0.0170384027094303,1.59301575359916e-05
0.0171284491994484,4.81412131795693e-05
0.0172184956894665,6.53379213236444e-05
0.0173383399095411,5.66059816863361e-05
0.0174376754603894,2.53784757812045e-05
0.0175035429722082,-1.5525842638538e-06
0.0175694104840271,-2.82271417953349e-05
0.0176352779958459,-5.01413804870976e-05
0.0177011455076648,-6.35951820979115e-05
0.0177897046326809,-6.46286479187635e-05
0.0178782637576969,-4.61729363175085e-05
0.017966822882713,-1.37964117565866e-05
0.0180553820077291,2.27324673615252e-05
0.0181439411327452,5.23924818554044e-05
0.0182682632397291,6.61918710462994e-05
0.0183583097297117,5.17613330605624e-05
0.0184483562196942,2.11886008614977e-05
0.0185384027096768,-1.59980150609198e-05
0.0186284491996593,-4.82090503006357e-05
0.0187184956896419,-6.54057380394674e-05
0.0188383399095271,-5.66737713047816e-05
0.0189376754602751,-2.54462429981453e-05
0.0190035429721015,1.48483192370317e-06
0.0190694104839279,2.81594043361977e-05
0.0191352779957544,5.00736579109811e-05
0.0192011455075808,6.35274744039005e-05
0.0192897046326266,6.45609602251482e-05
0.0193782637576723,4.61052686039726e-05
0.0194668228827181,1.37287640059012e-05
0.0195553820077639,-2.28000951573394e-05
0.0196439411328096,-5.2460089693633e-05
0.0197682632397994,-6.62594508531295e-05
0.0198583097297748,-5.18288925727476e-05
0.0199483562197503,-2.12561400927829e-05
0.0200384027097258,1.59304960964979e-05
0.0201284491997013,4.81415515915411e-05
0.0202184956896767,6.53382595781295e-05
0.0203383399095242,5.66063197921679e-05
0.0204376754602523,2.53788138244784e-05
0.0205035429720802,-1.55224629426571e-06
0.0205694104839082,-2.82268039084011e-05
0.0206352779957361,-5.01410426891268e-05
0.0207011455075641,-6.35948443917056e-05
0.0207897046326157,-6.46283103317078e-05
0.0208782637576674,-4.61725988322891e-05
0.020966822882719,-1.37960743595822e-05
0.0210553820077707,2.27328046728527e-05
0.0211439411328223,5.23928190707745e-05
0.0212682632398131,6.61922080979627e-05
0.0213583097297872,5.17616699951999e-05
0.0214483562197613,2.11889376883007e-05
0.0215384027097354,-1.59976783324098e-05
0.0216284491997095,-4.82087136638729e-05
0.0217184956896835,-6.54054014926456e-05
0.0218383399095238,-5.66734348896823e-05
0.0219376754602479,-2.54459067042074e-05
0.0220035429720761,1.48516814370486e-06
0.0220694104839044,2.81597404840607e-05
0.0221352779957326,5.00739939879748e-05
0.0222011455075608,6.35278104106035e-05
0.0222897046326135,6.45612961365577e-05
0.0223782637576661,4.61056044167524e-05
0.0224668228827188,1.37290997174059e-05
0.0225553820077715,-2.27997595476249e-05
0.0226439411328241,-5.24597541837338e-05
0.0227682632398146,-6.62591154777575e-05
0.0228583097297885,-5.18285572951663e-05
0.0229483562197623,-2.12558049146418e-05
0.0230384027097362,1.59308311735106e-05
0.0231284491997101,4.81418865663099e-05
0.0232184956896839,6.53385944504136e-05
0.0233383399095234,5.66066545302882e-05
0.0234376754602475,2.53791484534547e-05
0.0235035429720758,-1.55191173874299e-06
0.0235694104839041,-2.82264694266254e-05
0.0236352779957323,-5.01407082812973e-05
0.0237011455075606,-6.35945100578985e-05
0.0237897046326135,-6.46279760972388e-05
0.0238782637576664,-4.61722646965244e-05
0.0239668228827193,-1.37957403220247e-05
0.0240553820077723,2.27331386123041e-05
0.0241439411328252,5.23931529117752e-05
0.0242682632398165,6.61925417997511e-05
0.0243583097297903,5.1762003596199e-05
0.024448356219764,2.11892711889018e-05
0.0245384027097378,-1.59973449317969e-05
0.0246284491997116,-4.82083803629416e-05
0.0247184956896853,-6.54050682912789e-05
0.0248383399095235,-5.66731018213142e-05
0.0249376754602467,-2.54455737465232e-05
0.025003542972075,1.48550102829762e-06
0.0250694104839033,2.81600732956562e-05
0.0251352779957317,5.0074326726643e-05
0.02520114550756,6.35281430763768e-05
0.0252897046326131,6.45616287042852e-05
0.0253782637576663,4.61059368862399e-05
0.0254668228827194,1.37294320885436e-05
0.0255553820077726,-2.27994272747714e-05
0.0256439411328257,-5.24594220089265e-05
0.025768263239817,-6.62587834400361e-05
0.0258583097297907,-5.18282253566121e-05
0.0259483562197644,-2.12554730754698e-05
0.0260384027097381,1.59311629130503e-05
0.0261284491997118,4.81422182060185e-05
0.0262184956896855,6.53389259902116e-05
0.0263383399095235,5.66069859375159e-05
0.0264376754602465,2.53794797513553e-05
0.0265035429720749,-1.55158051356236e-06
0.0265694104839032,-2.82261382742128e-05
0.0266352779957315,-5.01403772016871e-05
0.0267011455075599,-6.35941790510989e-05
0.0267897046326132,-6.46276451882744e-05
0.0268782637576665,-4.61719338851844e-05
0.0269668228827198,-1.37954096081617e-05
0.0270553820077731,2.27334692287058e-05
0.0271439411328264,5.23934834305873e-05
0.0272682632398179,6.6192872181242e-05
0.0273583097297916,5.17623338782627e-05
0.0274483562197652,2.11896013717183e-05
0.0275384027097389,-1.59970148480316e-05
0.0276284491997125,-4.82080503780782e-05
0.0277184956896861,-6.5404738405242e-05
0.0278383399095236,-5.66727720669406e-05
0.0279376754602462,-2.54452441015164e-05
0.0280035429720746,1.48583060092974e-06
0.0280694104839029,2.81604027959592e-05
0.0281352779957313,5.00746561546548e-05
0.0282011455075596,6.35284724321292e-05
0.0282897046326128,6.4561957962914e-05
0.0283782637576659,4.61062660477686e-05
0.028466822882719,1.37297611529699e-05
0.0285553820077722,-2.27990983074693e-05
0.0286439411328253,-5.2459093138776e-05
0.0287682632398162,-6.62584547063007e-05
0.0288583097297899,-5.18278967217021e-05
0.0289483562197637,-2.12551445392743e-05
0.0290384027097374,1.59314913506563e-05
0.0291284491997112,4.81425465451508e-05
0.0292184956896849,6.5339254230949e-05
0.0293383399095235,5.66073140472164e-05
0.0294376754602469,2.53798077522825e-05
0.0295035429720752,-1.55125258464822e-06
0.0295694104839035,-2.82258104172718e-05
0.0296352779957318,-5.01400494166829e-05
0.0297011455075602,-6.35938513380065e-05
0.0297897046326132,-6.46273175718618e-05
0.0298782637576663,-4.617160636552e-05
0.0299668228827194,-1.3795082185272e-05
0.0300553820077725,2.27337965548723e-05
0.0301439411328256,5.23938106601644e-05
0.0302682632398169,6.6193199275499e-05
0.0303583097297907,5.17626608745486e-05
0.0304483562197644,2.11899282699572e-05
0.0305384027097381,-1.5996688047925e-05
0.0306284491997118,-4.82077236761593e-05
0.0307184956896856,-6.54044118015132e-05
0.0308383399095236,-5.66724455937056e-05
0.0309376754602466,-2.54449177362344e-05
0.0310035429720749,1.48615689456637e-06
0.0310694104839032,2.8160729017944e-05
0.0311352779957316,5.00749823049883e-05
0.0312011455075599,6.35287985108161e-05
0.0312897046326131,6.45622839452919e-05
0.0313782637576663,4.6106591933854e-05
0.0314668228827194,1.37300869428073e-05
0.0315553820077726,-2.27987726138045e-05
0.0316439411328258,-5.24587675411887e-05
0.0317682632398171,-6.62581292434398e-05
0.0318583097297908,-5.18275713563404e-05
0.0319483562197645,-2.12548192714644e-05
0.0320384027097382,1.59318165208429e-05
0.0321284491997119,4.8142871617653e-05
0.0322184956896856,6.53395792057438e-05
0.0323383399095236,5.6607638892145e-05
0.0324376754602465,2.5380132489837e-05
0.0325035429720748,-1.55092791838158e-06
0.0325694104839032,-2.82254858223021e-05
0.0326352779957315,-5.01397248930162e-05
0.0327011455075598,-6.35935268856371e-05
0.0327897046326132,-6.46269932153005e-05
0.0328782637576665,-4.61712821046245e-05
0.0329668228827199,-1.37947580199529e-05
0.0330553820077732,2.27341206246103e-05
0.0331439411328266,5.23941346342201e-05
0.0332682632398182,6.61935231150028e-05
0.0333583097297919,5.17629846166075e-05
0.0334483562197655,2.11902519147317e-05
0.0335384027097391,-1.59963645002519e-05
0.0336284491997128,-4.82074002254393e-05
0.0337184956896864,-6.54040884476611e-05
0.0338383399095238,-5.66721223688935e-05
0.0339376754602461,-2.54445946186394e-05
0.0340035429720745,1.48647994121206e-06
0.0340694104839028,2.81610519936888e-05
0.0341352779957311,5.0075305209875e-05
0.0342011455075595,6.35291213448793e-05
0.0342897046326127,6.45626066841597e-05
0.034378263757666,4.61069145775117e-05
0.0344668228827192,1.3730409491234e-05
0.0345553820077725,-2.27984501606126e-05
0.0346439411328258,-5.24584451832066e-05
0.0347682632398168,-6.62578070190395e-05
0.0348583097297906,-5.1827249228688e-05
0.0349483562197643,-2.12544972405154e-05
0.035038402709738,1.59321384551452e-05
0.0351284491997117,4.81431934553646e-05
0.0352184956896854,6.5339900946913e-05
0.0353383399095235,5.66079605048413e-05
0.0354376754602466,2.53804539959937e-05
0.035503542972075,-1.55060648280694e-06
0.0355694104839033,-2.8225164457287e-05
0.0356352779957316,-5.01394035985367e-05
0.0357011455075599,-6.35932056616748e-05
0.0357897046326131,-6.46266720861447e-05
0.0358782637576662,-4.61709610703273e-05
0.0359668228827194,-1.37944370805201e-05
0.0360553820077725,2.27344414692478e-05
0.0361439411328257,5.23944553841992e-05
0.0362682632398169,6.61938437323757e-05
0.0363583097297906,5.17633051380237e-05
0.0364483562197643,2.11905723400912e-05
0.0365384027097381,-1.59960441710751e-05
0.0366284491997118,-4.82070799925447e-05
0.0367184956896855,-6.54037683110885e-05
0.0368383399095236,-5.66718023603067e-05
0.0369376754602466,-2.54442747157609e-05
0.0370035429720749,1.48679977387068e-06
0.0370694104839033,2.81613717561095e-05
0.0371352779957316,5.00756249020457e-05
0.0372011455075599,6.3529440966798e-05
0.037289704632613,6.45629262116548e-05
0.0373782637576662,4.61072340106769e-05
0.0374668228827193,1.37307288301527e-05
0.0375553820077724,-2.27981309158938e-05
0.0376439411328255,-5.24581260326942e-05
0.0377682632398168,-6.6257488000817e-05
0.0378583097297905,-5.18269303062061e-05
0.0379483562197643,-2.12541784137372e-05
0.038038402709738,1.59324571862497e-05
0.0381284491997117,4.81435120908154e-05
0.0382184956896854,6.53402194867277e-05
0.0383383399095234,5.66082789174349e-05
0.0384376754602465,2.5380772303196e-05
0.0385035429720749,-1.55028824548502e-06
0.0385694104839032,-2.82248462898338e-05
0.0386352779957315,-5.01390855009424e-05
0.0387011455075599,-6.3592887633924e-05
0.0387897046326132,-6.46263541522541e-05
0.0388782637576666,-4.61706432301868e-05
0.0389668228827199,-1.37941193340728e-05
0.0390553820077733,2.27347591219825e-05
0.0391439411328266,5.23947729431287e-05
0.0392682632398182,6.61941611594273e-05
0.0393583097297918,5.17636224695587e-05
0.0394483562197654,2.11908895762716e-05
0.0395384027097391,-1.59957270300724e-05
0.0396284491997127,-4.82067629465743e-05
0.0397184956896863,-6.540345136007e-05
0.0398383399095236,-5.66714855358059e-05
0.0399376754602462,-2.54439579963351e-05
0.0400035429720745,1.48711642376052e-06
0.0400694104839028,2.81616883365079e-05
0.0401352779957312,5.00759414129924e-05
0.0402011455075595,6.35297574083231e-05
0.0402897046326128,6.45632425598523e-05
0.0403782637576661,4.61075502654982e-05
0.0404668228827194,1.37310449915719e-05
0.0405553820077727,-2.27978148478534e-05
0.040643941132826,-5.24578100579469e-05
0.0407682632398172,-6.62571721568613e-05
0.0408583097297908,-5.1826614556976e-05
0.0409483562197645,-2.12538627592395e-05
0.0410384027097382,1.59327727460042e-05
0.0411284491997119,4.81438275558313e-05
0.0412184956896856,6.53405348570258e-05
0.0413383399095235,5.66085941617375e-05
0.0414376754602465,2.53810874431803e-05
0.0415035429720748,-1.54997317467892e-06
0.0415694104839031,-2.82245312881977e-05
0.0416352779957315,-5.01387705684655e-05
0.0417011455075598,-6.35925727705981e-05
0.041789704632613,-6.46260393818987e-05
0.0418782637576662,-4.61703285528318e-05
0.0419668228827194,-1.3793804749702e-05
0.0420553820077726,2.27350736134528e-05
0.0421439411328258,5.23950873418306e-05
0.0422682632398167,6.61944754281624e-05
0.0423583097297904,5.17639366442882e-05
0.0424483562197641,2.11912036568775e-05
0.0425384027097378,-1.59954130437431e-05
0.0426284491997114,-4.82064490546471e-05
0.0427184956896851,-6.54031375626069e-05
0.0428383399095232,-5.66711718638466e-05
0.0429376754602467,-2.54436444279262e-05
0.0430035429720751,1.48742992334616e-06
0.0430694104839034,2.81620017672497e-05
0.0431352779957317,5.00762547748664e-05
0.0432011455075601,6.35300707013207e-05
0.0432897046326128,6.45635557603047e-05
0.0433782637576656,4.6107863373656e-05
0.0434668228827184,1.3731358007575e-05
0.0435553820077712,-2.27975019240526e-05
0.043643941132824,-5.24574972265746e-05
0.0437682632398142,-6.62568594557637e-05
0.0438583097297881,-5.1826301950309e-05
0.043948356219762,-2.12535502466853e-05
0.0440384027097358,1.59330851648224e-05
0.0441284491997097,4.81441398812215e-05
0.0442184956896836,6.53408470891575e-05
0.0443383399095231,5.66089062694235e-05
0.0444376754602475,2.53813994470352e-05
0.0445035429720759,-1.54966123935296e-06
0.0445694104839042,-2.82242194213075e-05
0.0446352779957325,-5.01384587699301e-05
0.0447011455075608,-6.35922610403574e-05
0.0447897046326138,-6.46257277434536e-05
0.0448782637576667,-4.61700170062882e-05
0.0449668228827197,-1.37934932951553e-05
0.0450553820077726,2.27353849759682e-05
0.0451439411328256,5.23953986123784e-05
0.045268263239817,6.61947865697814e-05
0.0453583097297908,5.17642476924428e-05
0.0454483562197645,2.11915146116162e-05
0.0455384027097382,-1.59951021823477e-05
0.045628449199712,-4.82061382865014e-05
0.0457184956896857,-6.5402826887621e-05
0.0458383399095234,-5.66708613128642e-05
0.0459376754602464,-2.54433339799198e-05
0.0460035429720747,1.48774030319941e-06
0.0460694104839031,2.81623120789829e-05
0.0461352779957315,5.0076565018513e-05
0.0462011455075598,6.35303808769e-05
0.046289704632613,6.4563865844346e-05
0.0463782637576663,4.61081733660034e-05
0.0464668228827195,1.37316679081811e-05
0.0465553820077727,-2.27971921150686e-05
0.0466439411328259,-5.24571875089443e-05
0.0467682632398172,-6.62565498658098e-05
0.0468583097297909,-5.18259924526749e-05
0.0469483562197646,-2.12532408416383e-05
0.0470384027097382,1.59333944769582e-05
0.0471284491997119,4.81444491001942e-05
0.0472184956896856,6.53411562148569e-05
0.0473383399095235,5.66092152714031e-05
0.0474376754602465,2.53817083472085e-05
0.0475035429720748,-1.54935240696467e-06
0.0475694104839032,-2.82239106567657e-05
0.0476352779957315,-5.01381500732799e-05
0.0477011455075598,-6.35919524116286e-05
0.0477897046326128,-6.46254192060467e-05
0.0478782637576657,-4.61697085601508e-05
0.0479668228827186,-1.37931849401734e-05
0.0480553820077716,2.27356932399475e-05
0.0481439411328245,5.23957067855118e-05
0.0482682632398151,6.61950946156e-05
0.0483583097297889,5.17645556462119e-05
0.0484483562197627,2.11918224731782e-05
0.0485384027097365,-1.59947944131902e-05
0.0486284491997104,-4.82058306099339e-05
0.0487184956896842,-6.5402519303731e-05
0.0488383399095236,-5.66705538518975e-05
0.0489376754602475,-2.54430266203775e-05
0.0490035429720757,1.48804759525807e-06
0.049069410483904,2.81626193035045e-05
