290.575841566274,9.99985003337207e-05,0.313787389479435
295.988976084154,9.99985546945191e-05,0.308047705384747
301.50295183216,9.999860708525e-05,0.302412962744821
307.119647380586,9.9998657577307e-05,0.296881242280981
312.840976295591,9.99987062394964e-05,0.291450659789965
318.66888779114,9.99987531381315e-05,0.286119365503242
324.605367393087,9.99987983371223e-05,0.280885543458016
330.652437615626,9.99988418980632e-05,0.275747410879611
336.812158650349,9.99988838803165e-05,0.270703217575285
343.086629068139,9.99989243410933e-05,0.265751245338855
349.477986534132,9.99989633355317e-05,0.260889807366339
355.988408536009,9.99990009167715e-05,0.256117247682158
362.620113125848,9.99990371360271e-05,0.251431940575812
369.375359675797,9.99990720426567e-05,0.246832290048842
376.256449647826,9.99991056842302e-05,0.242316729271834
383.265727377816,9.99991381065932e-05,0.237883720051358
390.40558087426,9.99991693539305e-05,0.233531752306615
397.678442631838,9.99991994688252e-05,0.22925934355556
405.086790460149,9.99992284923175e-05,0.225065038410504
412.633148327883,9.99992564639604e-05,0.22094740808284
420.320087222718,9.99992834218735e-05,0.216905049896822
428.150226027236,9.99993094027947e-05,0.212936586812154
436.126232411159,9.99993344421311e-05,0.209040666955454
444.250823740198,9.99993585740061e-05,0.205215963159993
452.526768001849,9.9999381831307e-05,0.201461172514101
460.956884748415,9.99994042457289e-05,0.197775015917665
469.544046057615,9.99994258478185e-05,0.194156237646717
478.291177511073,9.99994466670155e-05,0.190603604926011
487.201259191047,9.99994667316925e-05,0.187115907509365
496.277326695717,9.99994860691941e-05,0.183691957267703
505.522472173391,9.99995047058739e-05,0.180330587784541
514.939845375979,9.99995226671304e-05,0.177030653958976
524.532654732089,9.99995399774417e-05,0.173791031615736
534.304168440113,9.99995566603987e-05,0.170610617122551
544.25771558168,9.99995727387375e-05,0.16748832701432
554.396687255847,9.99995882343703e-05,0.1644230976243
564.724537734423,9.99996031684149e-05,0.161413884721886
575.244785638813,9.9999617561224e-05,0.158459663157117
585.961015138786,9.99996314324128e-05,0.155559426511581
596.876877173574,9.99996448008854e-05,0.152712186755748
607.99609069572,9.99996576848609e-05,0.149916973912524
619.322443938099,9.99996701018982e-05,0.147172835726992
630.859795704538,9.99996820689198e-05,0.1444788373421
642.612076684483,9.99996936022349e-05,0.141834060980346
654.583290792157,9.99997047175615e-05,0.139237605631238
666.777516530659,9.99997154300484e-05,0.136688586744465
679.198908381486,9.99997257542949e-05,0.13418613592868
691.851698219927,9.99997357043714e-05,0.131729400655755
704.740196756837,9.99997452938386e-05,0.129317543970446
717.868795007259,9.99997545357654e-05,0.126949744205346
731.241965786415,9.99997634427472e-05,0.124625194701113
744.864265233556,9.9999772026923e-05,0.122343103531681
758.740334364208,9.99997802999918e-05,0.120102693234565
772.87490065133,9.99997882732286e-05,0.117903200546106
787.272779635927,9.99997959574998e-05,0.115743876141474
801.938876567673,9.9999803363278e-05,0.113623984379479
816.878188076088,9.99998105006562e-05,0.111542803052052
832.095803872856,9.99998173793617e-05,0.109499623138189
847.596908485848,9.99998240087694e-05,0.10749374856253
863.386783025459,9.9999830397914e-05,0.105524495958247
879.470806983832,9.99998365555032e-05,0.103591194434236
895.854460067621,9.99998424899289e-05,0.101693185346744
912.543324064881,9.9999848209279e-05,0.0998298220748689
929.54308474674,9.99998537213482e-05,0.0980004698004053
946.859533804504,9.99998590336487e-05,0.0962045052916146
964.498570822837,9.99998641534205e-05,0.0944413166908932
982.466205289711,9.99998690876411e-05,0.0927103033063813
1000.76855864379,9.99998738430352e-05,0.091010875407378
1019.41186635995,9.99998784260839e-05,0.0893424540234309
1038.40248007369,9.99998828430333e-05,0.0877044707471553
1057.74686974504,9.9999887099903e-05,0.0860963675405507
1077.45162586287,9.99998912024946e-05,0.0845175965449947
1097.5234616902,9.99998951563995e-05,0.0829676198945569
1117.96921555134,9.99998989670064e-05,0.0814459095328372
1138.7958531617,9.99999026395085e-05,0.0799519470330485
1160.01047000094,9.9999906178911e-05,0.0784852234214319
1181.62029373033,9.99999095900378e-05,0.0770452390039038
1203.63268665515,9.99999128775378e-05,0.0756315031957565
1226.05514823304,9.99999160458913e-05,0.074243534354628
1248.89531762892,9.99999190994165e-05,0.0728808596164365
1272.16097631767,9.9999922042275e-05,0.0715430147342022
1295.86005073516,9.99999248784775e-05,0.0702295439199741
1320.00061497879,9.99999276118894e-05,0.0689399996895806
1344.59089355821,9.9999930246236e-05,0.0676739427101284
1369.6392641974,9.99999327851076e-05,0.0664309416504144
1395.15426068887,9.99999352319643e-05,0.0652105730339208
1421.14457580108,9.9999937590141e-05,0.0640124210945702
1447.61906423997,9.99999398628515e-05,0.0628360776351404
1474.58674566572,9.99999420531933e-05,0.061681141888134
1502.05680776567,9.99999441641516e-05,0.0605472203793453
1530.03860938451,9.99999461986032e-05,0.0594339267936792
1558.54168371272,9.99999481593211e-05,0.0583408818437179
1587.57574153455,9.99999500489772e-05,0.0572677131403487
1617.1506745363,9.99999518701471e-05,0.0562140550660251
1647.27655867642,9.99999536253128e-05,0.05517954865014
1677.96365761831,9.99999553168663e-05,0.054163841446778
1709.22242622702,9.9999956947113e-05,0.0531665874146052
1741.06351413121,9.99999585182749e-05,0.0521874467990478
1773.49776935134,9.9999960032493e-05,0.0512260860164575
1806.53624199556,9.99999614918313e-05,0.0502821775405775
1840.19018802437,9.99999628982785e-05,0.04935539979088
1874.47107308545,9.99999642537515e-05,0.0484454370230024
1909.3905764199,9.99999655600977e-05,0.0475519792212954
1944.96059484133,9.99999668190975e-05,0.0466747219930378
1981.19324678893,9.99999680324666e-05,0.0458133664649156
2018.1008764562,9.99999692018588e-05,0.0449676191810667
2055.6960579965,9.99999703288678e-05,0.0441371920031724
2093.99159980696,9.99999714150297e-05,0.043321802012281
2133.00054889222,9.99999724618247e-05,0.0425211714124109
2172.73619530944,9.99999734706795e-05,0.0417350274359613
2213.21207669614,9.9999974442969e-05,0.040963102250725
2254.44198288234,9.99999753800183e-05,0.0402051328686326
2296.43996058867,9.99999762831046e-05,0.0394608610562638
2339.22031821198,9.99999771534587e-05,0.0387300332467337
2382.79763070013,9.99999779922667e-05,0.0380124004534487
2427.18674451751,9.99999788006718e-05,0.037307718185135
2472.40278270316,9.99999795797758e-05,0.0366157463626731
2518.46115002307,9.99999803306405e-05,0.0359362492372179
2565.37753821848,9.99999810542892e-05,0.0352689953099214
2613.16793135189,9.99999817517083e-05,0.0346137572530805
2661.84861125278,9.99999824238483e-05,0.0339703118326711
2711.43616306464,9.9999983071625e-05,0.0333384398322568
2761.94748089547,9.99999836959215e-05,0.0327179259783987
2813.3997735734,9.99999842975885e-05,0.0321085588672094
2865.81057050971,9.9999984877446e-05,0.0315101308924475
2919.19772767086,9.99999854362844e-05,0.0309224381746423
2973.57943366195,9.99999859748653e-05,0.030345280491808
3028.97421592344,9.99999864939226e-05,0.0297784612110494
3085.40094704329,9.99999869941639e-05,0.0292217872217322
3142.87885118671,9.99999874762708e-05,0.0286750688695944
3201.42751064571,9.99999879409004e-05,0.0281381198921684
3261.0668725106,9.9999988388686e-05,0.0276107573553099
3321.81725546587,9.99999888202378e-05,0.027092801590897
3383.69935671258,9.99999892361441e-05,0.0265840761356113
3446.73425901973,9.99999896369715e-05,0.0260844076707868
3510.94343790704,9.99999900232665e-05,0.0255936259634298
3576.34876896146,9.99999903955555e-05,0.0251115638081294
3642.97253529004,9.99999907543459e-05,0.0246380569701892
3710.83743511163,9.99999911001266e-05,0.0241729441296367
3779.96658948994,9.99999914333689e-05,0.023716066826225
3850.3835502108,9.99999917545271e-05,0.0232672694054909
3922.11230780598,9.99999920640387e-05,0.0228263989657286
3995.17729972667,9.99999923623257e-05,0.0223933053058666
4069.60341866907,9.99999926497945e-05,0.0219678408743372
4145.41602105521,9.9999992926837e-05,0.0215498607187477
4222.64093567161,9.99999931938306e-05,0.0211392224365686
4301.30447246906,9.99999934511394e-05,0.0207357861265602
4381.43343152611,9.9999993699114e-05,0.0203394143411285
4463.05511217976,9.99999939380923e-05,0.0199499720395576
4546.19732232606,9.99999941684001e-05,0.0195673265418538
4630.8883878941,9.99999943903512e-05,0.0191913474836835
4717.15716249641,9.99999946042481e-05,0.0188219067719728
4805.03303725922,9.99999948103824e-05,0.0184588785410792
4894.54595083572,9.99999950090349e-05,0.0181021391101467
4985.72639960602,9.99999952004765e-05,0.0177515669408301
5078.60544806695,9.9999995384968e-05,0.0174070425958713
5173.21473941561,9.99999955627608e-05,0.0170684486985284
5269.58650632986,9.99999957340974e-05,0.0167356698924619
5367.75358194982,9.99999958992111e-05,0.0164085928025131
5467.74941106384,9.99999960583271e-05,0.0160871059960401
5569.60806150294,9.99999962116621e-05,0.0157710999449558
5673.36423574742,9.99999963594253e-05,0.0154604669884383
5779.05328274972,9.99999965018178e-05,0.0151551012962151
5886.71120997759,9.99999966390339e-05,0.0148548988325842
5996.37469568155,9.99999967712605e-05,0.0145597573208303
6108.0811013909,9.99999968986778e-05,0.014269576208506
6221.86848464248,9.99999970214595e-05,0.0139842566331452
6337.77561194661,9.99999971397729e-05,0.0137037013885366
6455.84197199457,9.99999972537793e-05,0.0134278148916585
6576.10778911211,9.99999973636341e-05,0.0131565031500974
6698.6140369635,9.99999974694869e-05,0.0128896737300134
6823.40245251101,9.99999975714821e-05,0.0126272357246527
6950.51555023441,9.99999976697586e-05,0.0123690997233942
7079.99663661528,9.99999977644503e-05,0.012115177781255
7211.88982489122,9.99999978556865e-05,0.0118653833889795
7346.24005008487,9.99999979435913e-05,0.0116196314435121
7483.09308431302,9.99999980282845e-05,0.011377838219028
7622.49555238079,9.99999981098817e-05,0.0111399213384231
7764.49494766627,9.9999998188494e-05,0.0109057997452105
7909.13964830126,9.99999982642286e-05,0.0106753936759512
8056.47893365333,9.99999983371886e-05,0.0104486246330293
8206.5630011149,9.99999984074735e-05,0.0102254153579724
8359.44298320507,9.99999984751792e-05,0.0100056898050541
8515.17096499023,9.99999985403978e-05,0.00978937311545443
8673.80000182887,9.99999986032183e-05,0.00957639159171387
8835.38413744732,9.99999986637263e-05,0.00936667267263251
8999.97842235189,9.99999987220042e-05,0.00916014490856336
9167.63893258429,9.99999987781315e-05,0.00895673793704937
9338.42278882621,9.99999988321846e-05,0.00875638245889293
9512.38817586003,9.99999988842373e-05,0.0085590102144798
9689.5943623918,9.99999989343605e-05,0.00836455396057377
9870.10172124378,9.99999989826224e-05,0.00817294744740402
10053.9717499229,9.9999999029089e-05,0.00798412539609581
10241.2670915726,9.99999990738234e-05,0.00779802347636849
10432.0515563147,9.99999991168866e-05,0.00761457828471686
10626.3901429894,9.99999991583375e-05,0.00743372732274529
10824.3490612994,9.99999991982323e-05,0.00725540897589607
11025.9957543674,9.99999992366256e-05,0.00707956249243242
11231.3989217135,9.99999992735697e-05,0.00690612796280297
11440.6285426603,9.99999993091148e-05,0.00673504629918444
11653.7559001746,9.99999993433094e-05,0.00656625921530425
11870.8536051529,9.99999993762002e-05,0.0063997092066956
12091.9956211594,9.9999999407832e-05,0.00623533953100346
12317.2572896248,9.99999994382478e-05,0.00607309418876134
12546.7153555145,9.99999994674892e-05,0.00591291790414253
12780.4479934753,9.99999994955959e-05,0.00575475610633482
13018.5348344685,9.99999995226064e-05,0.00559855491077518
13261.0569928999,9.99999995485573e-05,0.00544426110091884
13508.0970942549,9.99999995734841e-05,0.00529182210998292
13759.7393032481,9.99999995974208e-05,0.00514118600319892
14016.0693524977,9.99999996203999e-05,0.00499230145992526
14277.1745717342,9.99999996424528e-05,0.00484511775635784
14543.1439175528,9.99999996636095e-05,0.00469958474808783
14814.06800372,9.99999996838989e-05,0.00455565285311752
15090.0391320454,9.99999997033486e-05,0.00441327303495249
15371.1513238282,9.99999997219852e-05,0.00427239678582102
15657.5003518895,9.9999999739834e-05,0.00413297611026241
15949.183773201,9.99999997569193e-05,0.00399496350870261
16246.3009621227,9.99999997732646e-05,0.00385831196127154
16548.9531442583,9.99999997888919e-05,0.00372297491182399
16857.2434309425,9.99999998038226e-05,0.00358890625203685
17171.2768543699,9.99999998180771e-05,0.00345606030570991
17491.1604033787,9.99999998316748e-05,0.00332439181324471
17817.0030599015,9.99999998446342e-05,0.00319385591616163
18148.915836094,9.9999999856973e-05,0.00306440814188412
18487.0118121563,9.9999999868708e-05,0.00293600438847203
18831.4061748584,9.99999998798553e-05,0.0028086009098002
19182.2162567835,9.99999998904299e-05,0.00268215430039362
19539.5615763026,9.99999999004463e-05,0.00255662148087319
19903.5638782931,9.99999999099181e-05,0.00243195968313433
20274.3471756163,9.99999999188584e-05,0.00230812643586909
20652.0377913682,9.99999999272791e-05,0.0021850795499738
21036.7644019166,9.99999999351919e-05,0.00206277710431287
21428.6580807397,9.99999999426075e-05,0.00194117743136813
21827.8523430825,9.9999999949536e-05,0.00182023910305358
22234.4831914443,9.99999999559869e-05,0.00169992091654282
22648.6891619134,9.99999999619689e-05,0.00158018188036368
23070.6113713656,9.99999999674902e-05,0.00146098120032741
23500.3935655418,9.99999999725584e-05,0.0013422782656488
23938.1821680205,9.99999999771803e-05,0.00122403263510434
24384.1263301042,9.99999999813622e-05,0.00110620402331773
24838.3779816329,9.99999999851098e-05,0.000988752286968921
25301.0918827466,9.99999999884283e-05,0.000871637411105095
25772.4256766102,9.99999999913222e-05,0.000754819495591436
26252.5399431217,9.99999999937953e-05,0.000638258741422047
26741.5982536204,9.99999999958512e-05,0.000521915437221675
27239.7672266145,9.99999999974925e-05,0.000405749945721991
27747.2165845466,9.99999999987215e-05,0.000289722690174262
28264.1192116174,9.999999999954e-05,0.000173794140978294
28790.6512126853,9.99999999999489e-05,5.79248021459984e-05
29326.9919732645,9.99999999999489e-05,-5.79248021459984e-05
29873.3242206405,9.999999999954e-05,-0.000173794140978294
30429.8340861233,9.99999999987215e-05,-0.000289722690161539
30996.7111684611,9.99999999974925e-05,-0.000405749945709269
31574.1485984357,9.99999999958512e-05,-0.000521915437221675
32162.3431046603,9.99999999937953e-05,-0.000638258741422047
32761.4950806034,9.99999999913222e-05,-0.000754819495578714
33371.8086528613,9.99999999884283e-05,-0.000871637411105095
33993.491750703,9.99999999851098e-05,-0.000988752286956199
34626.7561769097,9.99999999813622e-05,-0.00110620402331773
35271.8176799346,9.99999999771803e-05,-0.00122403263510434
35928.8960274064,9.99999999725584e-05,-0.00134227826562336
36598.2150810034,9.99999999674902e-05,-0.00146098120031469
37280.0028727204,9.99999999619689e-05,-0.00158018188036368
37974.4916825583,9.99999999559869e-05,-0.00169992091654282
38681.9181176596,9.9999999949536e-05,-0.00182023910304085
39402.5231929192,9.99999999426075e-05,-0.00194117743136813
40136.5524130962,9.99999999351919e-05,-0.00206277710431287
40884.2558564552,9.99999999272791e-05,-0.0021850795499738
41645.8882599664,9.99999999188583e-05,-0.00230812643585637
42421.7091060926,9.99999999099181e-05,-0.00243195968313433
43211.982711193,9.99999999004463e-05,-0.00255662148087319
44016.9783155735,9.99999998904299e-05,-0.00268215430039362
44836.9701752149,9.99999998798552e-05,-0.00280860090977476
45672.2376552103,9.99999998687081e-05,-0.00293600438847203
46523.0653249423,9.9999999856973e-05,-0.0030644081418714
47389.7430550336,9.99999998446342e-05,-0.00319385591616163
48272.566116104,9.99999998316748e-05,-0.00332439181324471
49171.8352793669,9.99999998180771e-05,-0.00345606030569719
50087.8569190997,9.99999998038226e-05,-0.00358890625202413
51020.943117023,9.99999997888919e-05,-0.00372297491182399
51971.4117686247,9.99999997732646e-05,-0.00385831196127154
52939.586691465,9.99999997569194e-05,-0.00399496350870261
53925.7977354981,9.9999999739834e-05,-0.00413297611026241
54930.3808954498,9.99999997219852e-05,-0.00427239678580829
55953.678425288,9.99999997033487e-05,-0.00441327303493976
56996.038954827,9.99999996838989e-05,-0.00455565285311752
58057.8176085024,9.99999996636095e-05,-0.00469958474807511
59139.3761263591,9.99999996424528e-05,-0.00484511775634512
60241.0829872939,9.99999996203999e-05,-0.00499230145992526
61363.3135345935,9.99999995974208e-05,-0.0051411860031862
62506.4501038112,9.99999995734841e-05,-0.00529182210998292
63670.8821530252,9.99999995485573e-05,-0.00544426110090612
64857.0063955245,9.99999995226064e-05,-0.00559855491077518
66065.2269349663,9.99999994955959e-05,-0.00575475610633482
67295.955403051,9.99999994674892e-05,-0.00591291790414253
68549.6110997614,9.99999994382478e-05,-0.0060730941887359
69826.6211362159,9.9999999407832e-05,-0.00623533953100346
71127.4205801819,9.99999993762002e-05,-0.0063997092066956
72452.4526043,9.99999993433094e-05,-0.00656625921530425
73802.1686370692,9.99999993091148e-05,-0.00673504629917172
75177.0285166459,9.99999992735697e-05,-0.00690612796280297
76577.500647507,9.99999992366256e-05,-0.00707956249243242
78004.0621600321,9.99999991982323e-05,-0.00725540897587063
79457.1990730574,9.99999991583375e-05,-0.00743372732273256
80937.4064594593,9.99999991168867e-05,-0.00761457828470414
82445.188614823,9.99999990738234e-05,-0.00779802347636849
83981.05922925,9.9999999029089e-05,-0.00798412539608309
85545.5415623702,9.99999989826224e-05,-0.00817294744740402
87139.168621612,9.99999989343605e-05,-0.00836455396057377
88762.4833437943,9.99999988842373e-05,-0.00855901021446707
90416.0387801001,9.99999988321846e-05,-0.00875638245888021
92100.3982844978,9.99999987781315e-05,-0.00895673793704937
93816.1357056715,9.99999987220042e-05,-0.00916014490855063
95563.8355825268,9.99999986637263e-05,-0.00936667267261978
97344.0933433387,9.99999986032183e-05,-0.00957639159170115
99157.5155086096,9.99999985403978e-05,-0.00978937311545443
101004.719897707,9.99999984751792e-05,-0.0100056898050541
102886.335839349,9.99999984074736e-05,-0.0102254153579597
104803.004386012,9.99999983371886e-05,-0.0104486246330293
106755.378532333,9.99999982642286e-05,-0.0106753936759385
108744.123437579,9.9999998188494e-05,-0.0109057997451977
110769.916652265,9.99999981098817e-05,-0.0111399213384104
112833.448348985,9.99999980282845e-05,-0.011377838219028
114935.421557553,9.99999979435912e-05,-0.0116196314435121
117076.552404517,9.99999978556864e-05,-0.0118653833889795
119257.570357143,9.99999977644504e-05,-0.012115177781255
121479.218471931,9.99999976697586e-05,-0.0123690997233942
123742.253647777,9.99999975714821e-05,-0.0126272357246399
126047.446883837,9.99999974694869e-05,-0.0128896737300134
128395.583542204,9.99999973636341e-05,-0.0131565031500974
130787.463615473,9.99999972537793e-05,-0.0134278148916585
133223.901999293,9.99999971397729e-05,-0.0137037013885239
135705.728769996,9.99999970214595e-05,-0.0139842566331325
138233.789467401,9.99999968986778e-05,-0.0142695762084933
140808.945382876,9.99999967712605e-05,-0.0145597573208048
143432.073852778,9.99999966390339e-05,-0.0148548988325714
146104.068557356,9.99999965018178e-05,-0.0151551012962151
148825.839825221,9.99999963594252e-05,-0.0154604669884256
151598.314943482,9.99999962116621e-05,-0.0157710999449431
154422.438473675,9.99999960583271e-05,-0.0160871059960274
157299.172573562,9.99999958992111e-05,-0.0164085928025003
160229.497324933,9.99999957340974e-05,-0.0167356698924492
163214.41106751,9.99999955627608e-05,-0.0170684486985156
166254.930739079,9.99999953849679e-05,-0.0174070425958713
169352.092221948,9.99999952004765e-05,-0.0177515669408046
172506.950695869,9.99999950090349e-05,-0.0181021391101467
175720.580997523,9.99999948103824e-05,-0.0184588785410665
178994.077986716,9.99999946042481e-05,-0.0188219067719601
182328.556919388,9.99999943903512e-05,-0.0191913474836835
185725.153827567,9.99999941684001e-05,-0.0195673265418283
189185.025906414,9.99999939380923e-05,-0.0199499720395321
192709.351908465,9.9999993699114e-05,-0.0203394143411285
196299.332545228,9.99999934511394e-05,-0.0207357861265475
199956.190896252,9.99999931938306e-05,-0.0211392224365558
203681.172825823,9.99999929268369e-05,-0.021549860718735
207475.547407422,9.99999926497945e-05,-0.0219678408743245
211340.607356086,9.99999923623257e-05,-0.0223933053058666
215277.669468829,9.99999920640387e-05,-0.0228263989657286
219288.075073263,9.99999917545271e-05,-0.0232672694054909
223373.190484579,9.99999914333689e-05,-0.023716066826225
227534.407471041,9.99999911001266e-05,-0.0241729441296367
231773.14372815,9.99999907543459e-05,-0.0246380569701892
236090.843361642,9.99999903955555e-05,-0.0251115638081167
240488.977379486,9.99999900232665e-05,-0.025593625963417
244969.044193043,9.99999896369716e-05,-0.0260844076707868
249532.570127566,9.99999892361441e-05,-0.0265840761355986
254181.109942204,9.99999888202378e-05,-0.0270928015908843
258916.247359701,9.9999988388686e-05,-0.0276107573552971
263739.595605956,9.99999879409004e-05,-0.0281381198921429
268652.797959638,9.99999874762708e-05,-0.0286750688695817
273657.528312035,9.99999869941639e-05,-0.0292217872217195
278755.491737345,9.99999864939226e-05,-0.0297784612110366
283948.425073574,9.99999859748653e-05,-0.0303452804917952
289238.097514264,9.99999854362844e-05,-0.0309224381746423
294626.311211249,9.9999984877446e-05,-0.0315101308924475
300114.901888631,9.99999842975885e-05,-0.0321085588672094
305705.7394682,9.99999836959215e-05,-0.032717925978386
311400.728706499,9.9999983071625e-05,-0.0333384398322568
317201.80984376,9.99999824238482e-05,-0.0339703118326583
323110.959264937,9.99999817517083e-05,-0.0346137572530805
329130.190173035,9.99999810542892e-05,-0.0352689953099214
335261.553275001,9.99999803306405e-05,-0.0359362492372052
341507.137480379,9.99999795797758e-05,-0.0366157463626731
347869.070612992,9.99999788006718e-05,-0.037307718185135
354349.520135871,9.99999779922667e-05,-0.038012400453436
360950.693889692,9.99999771534587e-05,-0.0387300332467337
367674.840844976,9.99999762831047e-05,-0.0394608610562383
374524.251868293,9.99999753800183e-05,-0.0402051328686326
381501.260502747,9.9999974442969e-05,-0.0409631022506996
388608.243762989,9.99999734706795e-05,-0.0417350274359613
395847.622945055,9.99999724618247e-05,-0.0425211714124109
403221.86445128,9.99999714150297e-05,-0.0433218020122683
410733.480630588,9.99999703288678e-05,-0.0441371920031724
418385.030634423,9.99999692018588e-05,-0.0449676191810667
426179.121288634,9.99999680324666e-05,-0.0458133664649156
434118.407981609,9.99999668190975e-05,-0.0466747219930378
442205.595568938,9.99999655600977e-05,-0.0475519792212827
450443.439294939,9.99999642537515e-05,-0.0484454370230024
458834.745731347,9.99999628982785e-05,-0.0493553997908673
467382.3737335,9.99999614918313e-05,-0.0502821775405775
476089.23541432,9.9999960032493e-05,-0.0512260860164575
484958.297136455,9.99999585182748e-05,-0.0521874467990351
493992.58052289,9.9999956947113e-05,-0.0531665874145924
503195.163486398,9.99999553168663e-05,-0.0541638414467526
512569.181278161,9.99999536253128e-05,-0.05517954865014
522117.82755592,9.99999518701471e-05,-0.0562140550660123
531844.355472036,9.99999500489772e-05,-0.0572677131403487
541752.078781816,9.99999481593211e-05,-0.0583408818437052
551844.372972482,9.99999461986033e-05,-0.0594339267936792
562124.676413173,9.99999441641516e-05,-0.0605472203793325
572596.491526371,9.99999420531933e-05,-0.061681141888134
583263.385981158,9.99999398628515e-05,-0.0628360776351149
594128.993908685,9.9999937590141e-05,-0.0640124210945574
605197.017140297,9.99999352319643e-05,-0.0652105730338953
616471.226468717,9.99999327851076e-05,-0.0664309416504144
627955.462932732,9.9999930246236e-05,-0.0676739427101156
639653.639125805,9.99999276118894e-05,-0.0689399996895679
651569.740529058,9.99999248784775e-05,-0.0702295439199613
663707.826869107,9.9999922042275e-05,-0.0715430147341767
676072.033501175,9.99999190994165e-05,-0.0728808596164238
688666.572817975,9.99999160458913e-05,-0.074243534354628
701495.735684842,9.99999128775378e-05,-0.0756315031957565
714563.892901605,9.99999095900378e-05,-0.077045239003891
727875.496691675,9.9999906178911e-05,-0.0784852234214319
741435.082218892,9.99999026395085e-05,-0.0799519470330358
755247.269132616,9.99998989670063e-05,-0.0814459095328245
769316.763141614,9.99998951563995e-05,-0.0829676198945441
783648.357617254,9.99998912024946e-05,-0.0845175965449693
798246.935226572,9.9999887099903e-05,-0.086096367540538
813117.469595759,9.99998828430333e-05,-0.0877044707471426
828265.027004643,9.99998784260839e-05,-0.0893424540234309
843694.768112729,9.99998738430352e-05,-0.0910108754073653
859411.949717396,9.99998690876411e-05,-0.0927103033063813
875421.926544848,9.99998641534205e-05,-0.0944413166908804
891730.153074437,9.99998590336487e-05,-0.0962045052916019
908342.185396955,9.99998537213482e-05,-0.0980004698004053
925263.683107554,9.9999848209279e-05,-0.0998298220748689
942500.411233928,9.99998424899289e-05,-0.101693185346731
960058.242200417,9.99998365555032e-05,-0.103591194434236
977943.157828702,9.9999830397914e-05,-0.105524495958234
996161.251375753,9.99998240087693e-05,-0.10749374856253
1014718.72960977,9.99998173793618e-05,-0.109499623138189
1033621.91492477,9.99998105006562e-05,-0.111542803052052
1052877.2474946,9.9999803363278e-05,-0.113623984379479
1072491.28746703,9.99997959574998e-05,-0.115743876141449
1092470.71719876,9.99997882732286e-05,-0.117903200546093
1112822.34353206,9.99997802999918e-05,-0.120102693234552
1133553.10011379,9.9999772026923e-05,-0.122343103531681
1154670.04975765,9.99997634427472e-05,-0.124625194701113
1176180.38685042,9.99997545357654e-05,-0.126949744205346
1198091.43980305,9.99997452938386e-05,-0.129317543970434
1220410.67354738,9.99997357043715e-05,-0.131729400655755
1243145.69207941,9.99997257542949e-05,-0.134186135928668
1266304.24104988,9.99997154300484e-05,-0.136688586744453
1289894.2104032,9.99997047175615e-05,-0.139237605631225
1313923.63706549,9.99996936022349e-05,-0.141834060980334
1338400.70768264,9.99996820689198e-05,-0.144478837342087
1363333.76140955,9.99996701018982e-05,-0.147172835726992
1388731.2927511,9.9999657684861e-05,-0.149916973912524
1414601.95445625,9.99996448008854e-05,-0.152712186755735
1440954.56046593,9.99996314324128e-05,-0.155559426511581
1467798.08891589,9.99996175612241e-05,-0.158459663157105
1495141.68519547,9.99996031684149e-05,-0.161413884721873
1522994.66506341,9.99995882343703e-05,-0.164423097624287
1551366.51782159,9.99995727387375e-05,-0.167488327014308
1580266.90954802,9.99995566603987e-05,-0.170610617122538
1609705.68638999,9.99995399774417e-05,-0.173791031615736
1639692.87791857,9.99995226671304e-05,-0.177030653958976
1670238.7005456,9.99995047058739e-05,-0.180330587784541
1701353.56100436,9.99994860691941e-05,-0.183691957267678
1733048.05989507,9.99994667316925e-05,-0.187115907509352
1765332.99529643,9.99994466670155e-05,-0.190603604926011
1798219.36644443,9.99994258478185e-05,-0.194156237646717
1831718.37747973,9.99994042457289e-05,-0.197775015917665
1865841.44126482,9.9999381831307e-05,-0.201461172514089
1900600.18327228,9.99993585740061e-05,-0.205215963159968
1936006.44554551,9.99993344421311e-05,-0.209040666955429
1972072.29073323,9.99993094027947e-05,-0.212936586812154
2008810.00619912,9.99992834218735e-05,-0.216905049896809
2046232.10820803,9.99992564639604e-05,-0.22094740808284
2084351.3461902,9.99992284923175e-05,-0.225065038410504
2123180.70708488,9.99991994688252e-05,-0.229259343555547
2162733.41976487,9.99991693539305e-05,-0.233531752306602
2203022.95954354,9.99991381065932e-05,-0.237883720051358
2244063.05276569,9.99991056842301e-05,-0.242316729271834
2285867.68148413,9.99990720426567e-05,-0.246832290048842
2328451.08822314,9.99990371360271e-05,-0.251431940575812
2371827.78083089,9.99990009167715e-05,-0.256117247682158
2416012.53742206,9.99989633355317e-05,-0.260889807366339
2461020.41141274,9.99989243410933e-05,-0.265751245338855
2506866.73664893,9.99988838803165e-05,-0.270703217575285
2553567.13263069,9.99988418980632e-05,-0.275747410879611
2601137.50983362,9.99987983371223e-05,-0.280885543458003
2649594.0751294,9.99987531381314e-05,-0.286119365503242
2698953.33730737,9.99987062394964e-05,-0.291450659789965
2749232.11269894,9.9998657577307e-05,-0.296881242280981
2800447.53090679,9.999860708525e-05,-0.302412962744808
2852617.04064081,9.99985546945191e-05,-0.308047705384734
2905758.41566274,9.99985003337206e-05,-0.313787389479422
