205.4681480205,6.66664444899973e-05,-83.5218541281923
209.295812145568,6.66664525437257e-05,-83.5218530788819
213.194781788282,6.66664603055724e-05,-83.5218520676006
217.166385298434,6.66664677861159e-05,-83.52185109297
221.211975771632,6.66664749955509e-05,-83.5218501536619
225.33293151029,6.66664819437027e-05,-83.5218492483961
229.530656493202,6.66664886400408e-05,-83.521848375939
233.806580853871,6.66664950936912e-05,-83.5218475351013
238.162161367741,6.66665013134493e-05,-83.5218467247373
242.598881948515,6.66665073077918e-05,-83.5218459437424
247.118254153706,6.66665130848879e-05,-83.5218451910524
251.721817699619,6.66665186526113e-05,-83.5218444656413
256.41114098592,6.66665240185497e-05,-83.5218437665205
261.187821629976,6.66665291900164e-05,-83.5218430927373
266.053487011152,6.66665341740591e-05,-83.5218424433733
271.009794825248,6.66665389774706e-05,-83.5218418175435
276.058433649263,6.66665436067971e-05,-83.5218412143951
281.201123516678,6.66665480683479e-05,-83.521840633106
286.439616503466,6.66665523682034e-05,-83.5218400728839
291.775697325001,6.66665565122238e-05,-83.5218395329655
297.211183944105,6.66665605060567e-05,-83.5218390126148
302.747928190412,6.66665643551453e-05,-83.5218385111226
308.387816391271,6.66665680647353e-05,-83.5218380278055
314.132770014404,6.66665716398824e-05,-83.5218375620049
319.984746322539,6.66665750854591e-05,-83.5218371130858
325.94573904023,6.66665784061612e-05,-83.5218366804364
332.017779033108,6.66665816065145e-05,-83.5218362634671
338.202934999779,6.66665846908805e-05,-83.5218358616097
344.503314176614,6.66665876634629e-05,-83.5218354743164
350.921063055673,6.6666590528313e-05,-83.5218351010593
357.458368115992,6.66665932893351e-05,-83.5218347413299
364.117456568507,6.66665959502922e-05,-83.5218343946379
370.900597114842,6.66665985148108e-05,-83.5218340605107
377.810100720243,6.6666600986386e-05,-83.5218337384929
384.848321400905,6.66666033683863e-05,-83.5218334281457
392.017657025967,6.66666056640581e-05,-83.5218331290461
399.320550134449,6.666660787653e-05,-83.5218328407866
406.759488767407,6.66666100088174e-05,-83.5218325629741
414.337007315589,6.66666120638264e-05,-83.5218322952302
422.055687382884,6.66666140443576e-05,-83.5218320371899
429.918158665855,6.66666159531102e-05,-83.5218317885015
437.927099849655,6.66666177926857e-05,-83.521831548826
446.085239520639,6.66666195655912e-05,-83.521831317837
454.395357095968,6.66666212742429e-05,-83.5218310952194
462.86028377054,6.66666229209695e-05,-83.52183088067
471.482903481555,6.66666245080153e-05,-83.5218306738962
480.266153891049,6.66666260375433e-05,-83.5218304746165
489.213027386739,6.6666627511638e-05,-83.521830282559
498.326572101501,6.66666289323084e-05,-83.5218300974621
507.609892951848,6.66666303014907e-05,-83.5218299190735
517.066152695755,6.6666631621051e-05,-83.5218297471501
526.698573010183,6.66666328927877e-05,-83.5218295814575
536.51043558868,6.66666341184339e-05,-83.52182942177
546.505083259435,6.66666352996601e-05,-83.5218292678699
556.685921124147,6.66666364380762e-05,-83.5218291195475
567.056417718123,6.66666375352336e-05,-83.5218289766006
577.620106191982,6.66666385926277e-05,-83.5218288388345
588.380585515368,6.66666396116997e-05,-83.5218287060612
599.341521703097,6.66666405938382e-05,-83.5218285780999
610.50664906414,6.6666641540382e-05,-83.5218284547763
621.879771473873,6.6666642452621e-05,-83.5218283359221
633.464763670028,6.66666433317984e-05,-83.5218282213755
645.26557257279,6.66666441791126e-05,-83.5218281109803
657.286218629482,6.66666449957183e-05,-83.5218280045861
669.530797184298,6.66666457827284e-05,-83.5218279020478
682.003479873561,6.66666465412156e-05,-83.5218278032257
694.70851604697,6.66666472722135e-05,-83.5218277079852
707.650234215309,6.66666479767184e-05,-83.5218276161964
720.833043525158,6.66666486556906e-05,-83.5218275277342
734.261435261036,6.66666493100553e-05,-83.5218274424781
747.939984375565,6.66666499407043e-05,-83.5218273603118
761.873351048108,6.66666505484973e-05,-83.5218272811235
776.066282272471,6.66666511342624e-05,-83.5218272048051
790.523613474155,6.66666516987981e-05,-83.5218271312527
805.250270157761,6.66666522428738e-05,-83.5218270603659
820.251269585061,6.66666527672309e-05,-83.5218269920483
835.531722484354,6.66666532725841e-05,-83.5218269262067
851.096834791642,6.66666537596221e-05,-83.5218268627513
866.95190942426,6.66666542290087e-05,-83.5218268015956
883.102348087538,6.66666546813837e-05,-83.5218267426564
899.553653115121,6.66666551173636e-05,-83.5218266858533
916.311429343576,6.66666555375425e-05,-83.5218266311089
933.381386021913,6.66666559424931e-05,-83.5218265783486
950.769338756688,6.66666563327673e-05,-83.5218265275004
968.481211493335,6.6666656708897e-05,-83.521826478495
986.523038534407,6.66666570713949e-05,-83.5218264312658
1004.90096659542,6.66666574207549e-05,-83.5218263857482
1023.62125689901,6.66666577574532e-05,-83.5218263418804
1042.69028730803,6.66666580819488e-05,-83.5218262996024
1062.11455449853,6.66666583946837e-05,-83.5218262588567
1081.90067617302,6.66666586960844e-05,-83.5218262195877
1102.05539331517,6.66666589865614e-05,-83.5218261817419
1122.58557248634,6.66666592665108e-05,-83.5218261452677
1143.49820816502,6.66666595363141e-05,-83.5218261101155
1164.80042512974,6.66666597963389e-05,-83.5218260762373
1186.49948088649,6.66666600469397e-05,-83.5218260435869
1208.60276814125,6.6666660288458e-05,-83.5218260121199
1231.11781731866,6.66666605212229e-05,-83.5218259817933
1254.05229912755,6.66666607455518e-05,-83.5218259525659
1277.41402717432,6.66666609617502e-05,-83.5218259243978
1301.21096062498,6.6666661170113e-05,-83.5218258972505
1325.45120691674,6.66666613709239e-05,-83.5218258710872
1350.1430245202,6.66666615644569e-05,-83.5218258458721
1375.29482575292,6.66666617509755e-05,-83.5218258215709
1400.91517964544,6.6666661930734e-05,-83.5218257981505
1427.01281486069,6.66666621039775e-05,-83.5218257755789
1453.59662266778,6.66666622709418e-05,-83.5218257538254
1480.67565997117,6.66666624318548e-05,-83.5218257328603
1508.25915239632,6.66666625869357e-05,-83.521825712655
1536.35649743277,6.66666627363957e-05,-83.5218256931821
1564.9772676358,6.66666628804387e-05,-83.521825674415
1594.13121388775,6.66666630192609e-05,-83.5218256563281
1623.82826872002,6.66666631530516e-05,-83.5218256388967
1654.07854969705,6.6666663281993e-05,-83.5218256220972
1684.8923628633,6.66666634062609e-05,-83.5218256059065
1716.28020625443,6.66666635260247e-05,-83.5218255903027
1748.2527734739,6.66666636414475e-05,-83.5218255752644
1780.82095733619,6.66666637526868e-05,-83.5218255607712
1813.99585357794,6.66666638598941e-05,-83.5218255468034
1847.78876463815,6.66666639632155e-05,-83.5218255333418
1882.21120350883,6.66666640627918e-05,-83.5218255203682
1917.27489765744,6.66666641587588e-05,-83.5218255078648
1952.99179302228,6.66666642512472e-05,-83.5218254958146
1989.37405808245,6.6666664340383e-05,-83.5218254842013
2026.4340880035,6.66666644262879e-05,-83.5218254730089
2064.18450886043,6.66666645090788e-05,-83.5218254622222
2102.63818193922,6.66666645888686e-05,-83.5218254518265
2141.80820811867,6.6666664665766e-05,-83.5218254418077
2181.70793233371,6.66666647398758e-05,-83.521825432152
2222.35094812191,6.66666648112991e-05,-83.5218254228464
2263.75110225474,6.66666648801331e-05,-83.5218254138781
2305.92249945505,6.66666649464718e-05,-83.521825405235
2348.8795072024,6.66666650104054e-05,-83.5218253969052
2392.63676062802,6.66666650720211e-05,-83.5218253888773
2437.20916750084,6.6666665131403e-05,-83.5218253811406
2482.61191330648,6.66666651886319e-05,-83.5218253736843
2528.86046642081,6.66666652437859e-05,-83.5218253664984
2575.97058337994,6.666666529694e-05,-83.521825359573
2623.95831424833,6.66666653481668e-05,-83.5218253528988
2672.84000808693,6.6666665397536e-05,-83.5218253464666
2722.63231852319,6.6666665445115e-05,-83.5218253402676
2773.35220942483,6.66666654909686e-05,-83.5218253342934
2825.01696067928,6.66666655351593e-05,-83.5218253285359
2877.64417408086,6.66666655777472e-05,-83.5218253229871
2931.25177932749,6.66666656187906e-05,-83.5218253176397
2985.8580401293,6.66666656583452e-05,-83.5218253124862
3041.4815604309,6.6666665696465e-05,-83.5218253075196
3098.14129074956,6.6666665733202e-05,-83.5218253027332
3155.8565346316,6.66666657686062e-05,-83.5218252981204
3214.64695522888,6.66666658027259e-05,-83.521825293675
3274.53258199796,6.66666658356075e-05,-83.5218252893909
3335.53381752391,6.6666665867296e-05,-83.5218252852623
3397.67144447139,6.66666658978344e-05,-83.5218252812835
3460.96663266509,6.66666659272644e-05,-83.5218252774491
3525.4409463022,6.66666659556261e-05,-83.5218252737539
3591.11635129909,6.66666659829582e-05,-83.5218252701929
3658.01522277498,6.66666660092979e-05,-83.5218252667611
3726.16035267497,6.6666666034681e-05,-83.521825263454
3795.57495753509,6.66666660591424e-05,-83.521825260267
3866.28268639199,6.66666660827151e-05,-83.5218252571957
3938.30762884,6.66666661054314e-05,-83.521825254236
4011.67432323823,6.66666661273222e-05,-83.5218252513839
4086.4077650707,6.66666661484174e-05,-83.5218252486355
4162.53341546202,6.66666661687457e-05,-83.5218252459869
4240.07720985185,6.66666661883349e-05,-83.5218252434347
4319.0655668309,6.66666662072115e-05,-83.5218252409753
4399.52539714156,6.66666662254014e-05,-83.5218252386053
4481.48411284616,6.66666662429293e-05,-83.5218252363217
4564.9696366661,6.66666662598191e-05,-83.5218252341211
4650.01041149484,6.66666662760939e-05,-83.5218252320007
4736.63541008828,6.66666662917758e-05,-83.5218252299575
4824.87414493545,6.66666663068862e-05,-83.5218252279888
4914.7566783133,6.66666663214457e-05,-83.5218252260919
5006.31363252861,6.66666663354741e-05,-83.5218252242642
5099.57620035084,6.66666663489906e-05,-83.5218252225031
5194.57615563921,6.66666663620135e-05,-83.5218252208064
5291.3458641679,6.66666663745607e-05,-83.5218252191716
5389.91829465275,6.66666663866491e-05,-83.5218252175966
5490.3270299835,6.66666663982954e-05,-83.5218252160793
5592.6062786652,6.66666664095153e-05,-83.5218252146174
5696.79088647284,6.66666664203242e-05,-83.5218252132092
5802.91634832296,6.66666664307368e-05,-83.5218252118525
5911.01882036661,6.66666664407673e-05,-83.5218252105457
6021.13513230738,6.66666664504293e-05,-83.5218252092868
6133.30279994908,6.6666666459736e-05,-83.5218252080743
6247.56003797705,6.66666664687002e-05,-83.5218252069063
6363.94577297762,6.66666664773339e-05,-83.5218252057815
6482.49965670015,6.66666664856491e-05,-83.5218252046981
6603.262079566,6.6666666493657e-05,-83.5218252036548
6726.27418442935,6.66666665013685e-05,-83.52182520265
6851.57788059418,6.66666665087941e-05,-83.5218252016826
6979.21585809249,6.66666665159441e-05,-83.521825200751
7109.23160222846,6.6666666522828e-05,-83.5218251998541
7241.6694083936,6.66666665294553e-05,-83.5218251989907
7376.57439715782,6.66666665358351e-05,-83.5218251981595
7513.99252964168,6.66666665419759e-05,-83.5218251973594
7653.97062317503,6.66666665478863e-05,-83.5218251965893
7796.55636724728,6.66666665535742e-05,-83.5218251958483
7941.79833975489,6.66666665590473e-05,-83.5218251951352
8089.74602355146,6.66666665643133e-05,-83.5218251944491
8240.4498233062,6.66666665693792e-05,-83.5218251937891
8393.96108267641,6.66666665742519e-05,-83.5218251931542
8550.33210179987,6.66666665789381e-05,-83.5218251925436
8709.61615511314,6.66666665834441e-05,-83.5218251919565
8871.86750950172,6.66666665877762e-05,-83.5218251913921
9037.14144278838,6.66666665919401e-05,-83.5218251908496
9205.49426256595,6.66666665959417e-05,-83.5218251903283
9376.98332538082,6.66666665997862e-05,-83.5218251898274
9551.66705627393,6.66666666034791e-05,-83.5218251893462
9729.60496868577,6.66666666070253e-05,-83.5218251888842
9910.85768473207,6.66666666104296e-05,-83.5218251884407
10095.4869558574,6.66666666136967e-05,-83.521825188015
10283.5556838735,6.6666666616831e-05,-83.5218251876066
10475.1279423891,6.66666666198369e-05,-83.521825187215
10670.2689986397,6.66666666227183e-05,-83.5218251868396
10869.0453357235,6.66666666254793e-05,-83.5218251864799
11071.5246752518,6.66666666281236e-05,-83.5218251861353
11277.7760004209,6.66666666306547e-05,-83.5218251858056
11487.8695795145,6.66666666330762e-05,-83.5218251854901
11701.8769898435,6.66666666353914e-05,-83.5218251851884
11919.8711421318,6.66666666376033e-05,-83.5218251849002
12141.9263053565,6.66666666397151e-05,-83.5218251846251
12368.1181320507,6.66666666417296e-05,-83.5218251843626
12598.5236840779,6.66666666436495e-05,-83.5218251841125
12833.221458886,6.66666666454775e-05,-83.5218251838743
13072.2914162515,6.6666666647216e-05,-83.5218251836478
13315.8150055206,6.66666666488674e-05,-83.5218251834327
13563.8751933585,6.66666666504341e-05,-83.5218251832285
13816.5564920157,6.6666666651918e-05,-83.5218251830352
14073.9449881206,6.66666666533212e-05,-83.5218251828524
14336.1283720086,6.66666666546457e-05,-83.5218251826798
14603.1959675973,6.66666666558932e-05,-83.5218251825173
14875.238762819,6.66666666570654e-05,-83.5218251823646
15152.3494406189,6.66666666581641e-05,-83.5218251822214
15434.6224105323,6.66666666591905e-05,-83.5218251820877
15722.1538408485,6.66666666601462e-05,-83.5218251819632
16015.0416913752,6.66666666610324e-05,-83.5218251818477
16313.3857468121,6.66666666618504e-05,-83.5218251817411
16617.2876507473,6.66666666626012e-05,-83.5218251816433
16926.8509402862,6.6666666663286e-05,-83.5218251815541
17242.1810813261,6.66666666639055e-05,-83.5218251814734
17563.3855044873,6.66666666644607e-05,-83.521825181401
17890.573641714,6.66666666649523e-05,-83.521825181337
18223.8569635574,6.66666666653811e-05,-83.5218251812811
18563.3490171521,6.66666666657475e-05,-83.5218251812334
18909.1654649013,6.6666666666052e-05,-83.5218251811937
19261.4241238821,6.66666666662952e-05,-83.521825181162
19620.2450059847,6.66666666664773e-05,-83.5218251811383
19985.7503587996,6.66666666665985e-05,-83.5218251811225
20358.0647072665,6.66666666666591e-05,-83.5218251811146
20737.3148960988,6.66666666666591e-05,-83.5218251811146
21123.6301329992,6.66666666665985e-05,-83.5218251811225
21517.1420326793,6.66666666664773e-05,-83.5218251811383
21917.9846616997,6.66666666662952e-05,-83.521825181162
22326.2945841457,6.6666666666052e-05,-83.5218251811937
22742.2109081537,6.66666666657475e-05,-83.5218251812334
23165.8753333043,6.66666666653811e-05,-83.5218251812811
23597.4321988981,6.66666666649523e-05,-83.521825181337
24037.028533131,6.66666666644607e-05,-83.521825181401
24484.814103186,6.66666666639055e-05,-83.5218251814734
24940.9414662573,6.6666666663286e-05,-83.5218251815541
25405.5660215255,6.66666666626012e-05,-83.5218251816433
25878.8460631012,6.66666666618504e-05,-83.5218251817411
26360.9428339545,6.66666666610324e-05,-83.5218251818477
26852.0205808491,6.66666666601462e-05,-83.5218251819632
27352.2466102998,6.66666666591905e-05,-83.5218251820877
27861.7913455734,6.66666666581641e-05,-83.5218251822214
28380.8283847496,6.66666666570654e-05,-83.5218251823646
28909.5345598653,6.66666666558932e-05,-83.5218251825173
29448.0899971594,6.66666666546457e-05,-83.5218251826798
29996.6781784412,6.66666666533212e-05,-83.5218251828524
30555.4860036004,6.6666666651918e-05,-83.5218251830352
31124.7038542832,6.6666666650434e-05,-83.5218251832285
31704.5256587534,6.66666666488674e-05,-83.5218251834327
32295.1489579627,6.6666666647216e-05,-83.5218251836478
32896.7749728514,6.66666666454775e-05,-83.5218251838743
33509.6086729023,6.66666666436495e-05,-83.5218251841125
34133.8588459731,6.66666666417296e-05,-83.5218251843626
34769.7381694282,6.66666666397151e-05,-83.5218251846251
35417.4632825969,6.66666666376033e-05,-83.5218251849002
36077.25486058,6.66666666353914e-05,-83.5218251851884
36749.3376894328,6.66666666330762e-05,-83.5218251854901
37433.940742748,6.66666666306547e-05,-83.5218251858056
38131.2972596649,6.66666666281236e-05,-83.5218251861353
38841.6448243325,6.66666666254793e-05,-83.5218251864799
39565.2254468525,6.66666666227183e-05,-83.5218251868396
40302.2856457308,6.66666666198369e-05,-83.521825187215
41053.0765318637,6.6666666616831e-05,-83.5218251876066
41817.8538940903,6.66666666136967e-05,-83.521825188015
42596.878286337,6.66666666104296e-05,-83.5218251884407
43390.4151163873,6.66666666070253e-05,-83.5218251888842
44198.7347363035,6.66666666034791e-05,-83.5218251893462
45022.1125345336,6.66666665997862e-05,-83.5218251898274
45860.8290297346,6.66666665959417e-05,-83.5218251903283
46715.1699663428,6.66666665919401e-05,-83.5218251908496
47585.4264119248,6.66666665877762e-05,-83.5218251913921
48471.8948563419,6.66666665834441e-05,-83.5218251919565
49374.8773127621,6.66666665789381e-05,-83.5218251925436
50294.6814205542,6.66666665742519e-05,-83.5218251931542
51231.6205500974,6.66666665693792e-05,-83.5218251937891
52186.0139095447,6.66666665643133e-05,-83.5218251944491
53158.1866535747,6.66666665590473e-05,-83.5218251951352
54148.4699941694,6.66666665535742e-05,-83.5218251958483
55157.2013134556,6.66666665478863e-05,-83.5218251965893
56184.7242786482,6.66666665419759e-05,-83.5218251973594
57231.3889591355,6.66666665358351e-05,-83.5218251981595
58297.5519457452,6.66666665294553e-05,-83.5218251989907
59383.5764722317,6.6666666522828e-05,-83.5218251998541
60489.8325390275,6.66666665159441e-05,-83.521825200751
61616.6970392998,6.66666665087941e-05,-83.5218252016826
62764.5538873548,6.66666665013685e-05,-83.52182520265
63933.7941494346,6.6666666493657e-05,-83.5218252036548
65124.8161769502,6.66666664856491e-05,-83.5218252046981
66338.0257421976,6.6666666477334e-05,-83.5218252057815
67573.8361766009,6.66666664687002e-05,-83.5218252069063
68832.668511531,6.6666666459736e-05,-83.5218252080743
70114.9516217481,6.66666664504293e-05,-83.5218252092868
71421.1223715163,6.66666664407673e-05,-83.5218252105457
72751.62576344,6.66666664307368e-05,-83.5218252118525
74106.9150900723,6.66666664203242e-05,-83.5218252132092
75487.4520883491,6.66666664095153e-05,-83.5218252146174
76893.7070968992,6.66666663982954e-05,-83.5218252160793
78326.1592162852,6.66666663866491e-05,-83.5218252175966
79785.2964722293,6.66666663745607e-05,-83.5218252191716
81271.6159818799,6.66666663620135e-05,-83.5218252208064
82785.6241231763,6.66666663489906e-05,-83.5218252225031
84327.8367073674,6.66666663354741e-05,-83.5218252242642
85898.7791547446,6.66666663214457e-05,-83.5218252260919
87498.9866736488,6.66666663068862e-05,-83.5218252279888
89129.0044428122,6.66666662917758e-05,-83.5218252299575
90789.3877970961,6.66666662760939e-05,-83.5218252320007
92480.7024166895,6.66666662598192e-05,-83.5218252341211
94203.5245198318,6.66666662429293e-05,-83.5218252363217
95958.4410591268,6.66666662254014e-05,-83.5218252386053
97746.0499215128,6.66666662072115e-05,-83.5218252409753
99566.9601319575,6.66666661883349e-05,-83.5218252434347
101421.792060949,6.66666661687457e-05,-83.5218252459869
103311.177635851,6.66666661484174e-05,-83.5218252486355
105235.760556196,6.66666661273222e-05,-83.5218252513839
107196.19651299,6.66666661054314e-05,-83.521825254236
109193.153412098,6.66666660827151e-05,-83.5218252571957
111227.311601799,6.66666660591424e-05,-83.521825260267
113299.364104572,6.6666666034681e-05,-83.521825263454
115410.016853205,6.66666660092979e-05,-83.5218252667611
117559.988931302,6.66666659829582e-05,-83.5218252701929
119750.012818269,6.66666659556261e-05,-83.5218252737539
121980.834638862,6.66666659272644e-05,-83.5218252774491
124253.214417388,6.66666658978344e-05,-83.5218252812835
126567.926336641,6.6666665867296e-05,-83.5218252852623
128925.759001656,6.66666658356075e-05,-83.5218252893909
131327.515708387,6.66666658027259e-05,-83.521825293675
133774.014717378,6.66666657686062e-05,-83.5218252981204
136266.089532541,6.6666665733202e-05,-83.5218253027332
138804.589185124,6.6666665696465e-05,-83.5218253075196
141390.378522972,6.66666656583452e-05,-83.5218253124862
144024.338505169,6.66666656187906e-05,-83.5218253176397
146707.366502179,6.66666655777472e-05,-83.5218253229871
149440.376601572,6.66666655351592e-05,-83.5218253285359
152224.299919445,6.66666654909686e-05,-83.5218253342934
155060.084917649,6.6666665445115e-05,-83.5218253402676
157948.69772692,6.6666665397536e-05,-83.5218253464666
160891.122476036,6.66666653481668e-05,-83.5218253528988
163888.361627099,6.666666529694e-05,-83.521825359573
166941.436317068,6.66666652437859e-05,-83.5218253664984
170051.386705652,6.66666651886319e-05,-83.5218253736843
173219.272329688,6.6666665131403e-05,-83.5218253811406
176446.172464109,6.66666650720211e-05,-83.5218253888773
179733.186489656,6.66666650104054e-05,-83.5218253969052
183081.434267418,6.66666649464718e-05,-83.521825405235
186492.056520369,6.66666648801331e-05,-83.5218254138781
189966.215221999,6.66666648112991e-05,-83.5218254228464
193505.09399219,6.66666647398758e-05,-83.521825432152
197109.898500467,6.6666664665766e-05,-83.5218254418077
200781.856876764,6.66666645888686e-05,-83.5218254518265
204522.220129832,6.66666645090788e-05,-83.5218254622222
208332.262573452,6.66666644262879e-05,-83.5218254730089
212213.282260586,6.6666664340383e-05,-83.5218254842013
216166.601425612,6.66666642512472e-05,-83.5218254958146
220193.566934797,6.66666641587588e-05,-83.5218255078648
224295.550745168,6.66666640627918e-05,-83.5218255203682
228473.950371927,6.66666639632155e-05,-83.5218255333418
232730.189364571,6.66666638598941e-05,-83.5218255468034
237065.717791888,6.66666637526868e-05,-83.5218255607712
241482.012735983,6.66666636414475e-05,-83.5218255752644
245980.578795509,6.66666635260247e-05,-83.5218255903027
250562.948598273,6.66666634062609e-05,-83.5218256059065
255230.683323391,6.6666663281993e-05,-83.5218256220972
259985.373233167,6.66666631530516e-05,-83.5218256388967
264828.638214889,6.66666630192609e-05,-83.5218256563281
269762.128332708,6.66666628804387e-05,-83.521825674415
274787.524389804,6.66666627363957e-05,-83.5218256931821
279906.538501023,6.66666625869357e-05,-83.521825712655
285120.914676183,6.66666624318549e-05,-83.5218257328603
290432.429414242,6.66666622709419e-05,-83.5218257538254
295842.892308541,6.66666621039774e-05,-83.5218257755789
301354.146663317,6.6666661930734e-05,-83.5218257981505
306968.070121704,6.66666617509755e-05,-83.5218258215709
312686.575305432,6.66666615644569e-05,-83.5218258458721
318511.610466442,6.66666613709239e-05,-83.5218258710872
324445.160150641,6.66666611701129e-05,-83.5218258972505
330489.245874023,6.66666609617502e-05,-83.5218259243978
336645.926811384,6.66666607455518e-05,-83.5218259525659
342917.300497868,6.66666605212229e-05,-83.5218259817933
349305.503543577,6.6666660288458e-05,-83.5218260121199
355812.712361505,6.66666600469397e-05,-83.5218260435869
362441.143909024,6.66666597963389e-05,-83.5218260762373
369193.056443179,6.66666595363141e-05,-83.5218261101155
376070.750290065,6.66666592665108e-05,-83.5218261452677
383076.568628531,6.66666589865614e-05,-83.5218261817419
390212.89828848,6.66666586960844e-05,-83.5218262195877
397482.170564048,6.66666583946837e-05,-83.5218262588567
404886.862041922,6.66666580819488e-05,-83.5218262996024
412429.495445103,6.66666577574532e-05,-83.5218263418804
420112.640492372,6.66666574207549e-05,-83.5218263857482
427938.914773775,6.66666570713949e-05,-83.5218264312658
435910.984642416,6.6666656708897e-05,-83.521826478495
444031.566122872,6.66666563327673e-05,-83.5218265275004
452303.425836509,6.66666559424931e-05,-83.5218265783486
460729.381944056,6.66666555375425e-05,-83.5218266311089
469312.305105732,6.66666551173636e-05,-83.5218266858533
478055.119459259,6.66666546813837e-05,-83.5218267426564
486960.803616089,6.66666542290087e-05,-83.5218268015956
496032.391676198,6.66666537596221e-05,-83.5218268627513
505272.974261782,6.66666532725841e-05,-83.5218269262067
514685.69957021,6.66666527672309e-05,-83.5218269920483
524273.774446584,6.66666522428738e-05,-83.5218270603659
534040.465476294,6.66666516987981e-05,-83.5218271312527
543989.10009792,6.66666511342624e-05,-83.5218272048051
554123.067736861,6.66666505484972e-05,-83.5218272811235
564445.820960088,6.66666499407043e-05,-83.5218273603118
574960.876652407,6.66666493100553e-05,-83.5218274424781
585671.817214641,6.66666486556906e-05,-83.5218275277342
596582.291784122,6.66666479767184e-05,-83.5218276161964
607696.017477922,6.66666472722135e-05,-83.5218277079852
619016.780659253,6.66666465412156e-05,-83.5218278032257
630548.438227452,6.66666457827284e-05,-83.5218279020478
642294.918931995,6.66666449957183e-05,-83.5218280045861
654260.224710992,6.66666441791126e-05,-83.5218281109803
666448.432054619,6.66666433317984e-05,-83.5218282213755
678863.693393951,6.6666642452621e-05,-83.5218283359221
691510.238515661,6.6666641540382e-05,-83.5218284547763
704392.376003071,6.66666405938382e-05,-83.5218285780999
717514.494704064,6.66666396116996e-05,-83.5218287060612
730881.065226327,6.66666385926277e-05,-83.5218288388345
744496.641460456,6.66666375352336e-05,-83.5218289766006
758365.862131426,6.66666364380761e-05,-83.5218291195475
772493.452378976,6.66666352996601e-05,-83.5218292678699
786884.225367428,6.66666341184339e-05,-83.52182942177
801543.083925497,6.66666328927877e-05,-83.5218295814575
816475.022216643,6.6666631621051e-05,-83.5218297471501
831685.127440547,6.66666303014907e-05,-83.5218299190735
847178.581566287,6.66666289323084e-05,-83.5218300974621
862960.663097795,6.6666627511638e-05,-83.521830282559
879036.748872194,6.66666260375433e-05,-83.5218304746165
895412.315891655,6.66666245080153e-05,-83.5218306738962
912092.943189373,6.66666229209695e-05,-83.52183088067
929084.313730297,6.66666212742429e-05,-83.5218310952194
946392.216347272,6.66666195655912e-05,-83.521831317837
964022.547713252,6.66666177926857e-05,-83.521831548826
981981.31435026,6.66666159531102e-05,-83.5218317885015
1000274.63467576,6.66666140443575e-05,-83.5218320371899
1018908.74108714,6.66666120638264e-05,-83.5218322952302
1037889.98208508,6.66666100088174e-05,-83.5218325629741
1057224.8244364,6.666660787653e-05,-83.5218328407866
1076919.85537727,6.66666056640581e-05,-83.5218331290461
1096981.7848574,6.66666033683863e-05,-83.5218334281457
1117417.44782611,6.6666600986386e-05,-83.5218337384929
1138233.80656091,6.66665985148108e-05,-83.5218340605107
1159437.9530395,6.66665959502922e-05,-83.5218343946379
1181037.111356,6.66665932893351e-05,-83.5218347413299
1203038.64018206,6.6666590528313e-05,-83.5218351010593
1225450.03527399,6.66665876634629e-05,-83.5218354743164
1248278.93202647,6.66665846908805e-05,-83.5218358616097
1271533.10807384,6.66665816065145e-05,-83.5218362634671
1295220.48593994,6.66665784061612e-05,-83.5218366804364
1319349.13573724,6.66665750854591e-05,-83.5218371130858
1343927.27791622,6.66665716398824e-05,-83.5218375620049
1368963.28606609,6.66665680647353e-05,-83.5218380278055
1394465.68976755,6.66665643551453e-05,-83.5218385111226
1420443.17749878,6.66665605060567e-05,-83.5218390126148
1446904.59959554,6.66665565122238e-05,-83.5218395329655
1473858.9712664,6.66665523682034e-05,-83.5218400728839
1501315.47566417,6.66665480683479e-05,-83.521840633106
1529283.46701451,6.66665436067971e-05,-83.5218412143951
1557772.47380289,6.66665389774706e-05,-83.5218418175435
1586792.20202081,6.66665341740591e-05,-83.5218424433733
1616352.5384726,6.66665291900164e-05,-83.5218430927373
1646463.55414378,6.66665240185497e-05,-83.5218437665205
1677135.50763216,6.66665186526113e-05,-83.5218444656413
1708378.84864286,6.66665130848879e-05,-83.5218451910524
1740204.22154845,6.66665073077918e-05,-83.5218459437424
1772622.46901544,6.66665013134493e-05,-83.5218467247373
1805644.63569825,6.66664950936912e-05,-83.5218475351013
1839281.97200204,6.66664886400408e-05,-83.521848375939
1873545.9379157,6.66664819437027e-05,-83.5218492483961
1908448.2069161,6.66664749955509e-05,-83.5218501536619
1944000.66994524,6.66664677861159e-05,-83.52185109297
1980215.43946131,6.66664603055724e-05,-83.5218520676006
2017104.85356541,6.66664525437257e-05,-83.5218530788819
2054681.480205,6.66664444899973e-05,-83.5218541281923
